/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/key-value-pairs.ts	901 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/latex-protection.ts	1438 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/literal-html.ts	257 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/markdown.ts	223 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/max-bundle-size.ts	48 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/mcp-form.ts	267 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/mcp-resource.ts	1940 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/mcp.ts	3400 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/mermaid-blocks.ts	397 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/message-export.ts	850 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/model-id.ts	1558 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/model-loading.ts	455 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/precision.ts	88 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/processing-info.ts	148 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/pwa.ts	11654 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/reasoning-effort-tokens.ts	382 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/reasoning-effort.ts	780 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/recommended-mcp-servers.ts	1090 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/routes.ts	848 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/sandbox.ts	1191 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/settings-keys.ts	2831 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/settings-registry.ts	30443 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/sse.ts	475 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/storage.ts	3270 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/stream.ts	228 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/supported-file-types.ts	6116 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/svg-blocks.ts	2115 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/table-html-restorer.ts	666 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/title-generation.ts	454 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/tools.ts	375 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/tooltip-config.ts	43 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/ui.ts	1062 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/uri-template.ts	1873 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/url.ts	2891 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/constants/viewport.ts	46 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/contexts/chat-actions.context.ts	1218 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/contexts/chat-settings-config.context.ts	689 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/contexts/index.ts	426 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/contexts/message-edit.context.ts	1584 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/agentic.enums.ts	582 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/attachment.enums.ts	1450 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/chat.enums.ts	1405 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/files.enums.ts	4895 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/index.ts	1555 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/keyboard.enums.ts	360 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/mcp.enums.ts	1236 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/model.enums.ts	101 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/reasoning-effort.enums.ts	233 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/server.enums.ts	1022 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/settings.enums.ts	552 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/splash.enums.ts	154 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/tools.enums.ts	320 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/enums/ui.enums.ts	518 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-attachment-menu.svelte.ts	2594 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-auto-scroll.svelte.ts	5551 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-chat-screen-active-model.svelte.ts	2498 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-chat-screen-drag-and-drop.svelte.ts	1653 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-chat-screen-file-upload.svelte.ts	2926 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-chat-screen-scroll.svelte.ts	1362 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-context-gauge.svelte.ts	8744 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-draft-messages.svelte.ts	1332 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-keyboard-shortcuts.svelte.ts	1778 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-mcp-recommendations.svelte.ts	1991 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-message-edit-context.svelte.ts	2518 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-models-selector.svelte.ts	6535 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-processing-state.svelte.ts	9169 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-pwa.svelte.ts	2686 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-scroll-carousel.svelte.ts	1538 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-settings-navigation.svelte.ts	1105 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-throttle.svelte.ts	856 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/hooks/use-tools-panel.svelte.ts	4076 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/chat.service.ts	45387 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/database.service.ts	14533 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/index.ts	15866 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/mcp.service.ts	35747 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/migration.service.ts	20432 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/models.service.ts	6909 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/parameter-sync.service.spec.ts	4119 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/parameter-sync.service.ts	7036 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/props.service.ts	1617 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/router.service.ts	241 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/sandbox-harness.ts	1024 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/sandbox.service.ts	3280 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/sandbox-worker.js	884 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/services/tools.service.ts	1186 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/agentic.svelte.ts	32759 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/build-info.svelte.ts	943 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/chat.svelte.ts	90393 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/conversations.svelte.ts	39290 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/device.svelte.ts	2643 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/draft-messages.svelte.ts	852 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/mcp-resources.svelte.ts	15281 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/mcp.svelte.ts	55271 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/models.svelte.ts	30015 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/permissions.svelte.ts	1337 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/persisted.svelte.ts	877 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/server.svelte.ts	3394 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/settings-referrer.svelte.ts	236 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/settings.svelte.ts	14980 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/theme.svelte.ts	366 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/tools.svelte.ts	14443 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/version.svelte.ts	894 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/stores/viewport.svelte.ts	329 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/types/agentic.d.ts	4862 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/types/api.d.ts	12908 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/types/chat.d.ts	3853 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/types/common.d.ts	1654 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/types/database.d.ts	3216 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/types/index.ts	3787 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/types/mcp.d.ts	9571 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/types/models.d.ts	1149 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/types/reasoning.ts	112 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/types/settings.d.ts	4976 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/types/splash.ts	82 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/types/tools.d.ts	615 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/abort.ts	4846 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/agentic.ts	9151 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/api-fetch.ts	5275 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/api-headers.ts	2437 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/api-key-validation.ts	1428 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/attachment-display.ts	2516 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/attachment-type.ts	3361 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/audio-recording.ts	7522 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/autoresize-textarea.ts	366 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/branching.ts	7072 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/browser-only.ts	1141 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/cache-ttl.ts	6052 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/cap-img-size.ts	3098 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/tools/ui/src/lib/utils/chat-template-thinking-detector.ts	3335 bytes
